,Continent,Region,Destination,Year,Female,Male
901,Asia,Eastern Asia,"China, Macao SAR",2005,141297.0,121236.0
902,Asia,Eastern Asia,"China, Macao SAR",2010,153440.0,133918.0
903,Asia,Eastern Asia,"China, Macao SAR",2015,176698.0,156019.0
904,Asia,Eastern Asia,"China, Macao SAR",2019,187744.0,165770.0
905,Asia,Eastern Asia,Dem People's Republic of Korea,1990,14988.0,16024.0
906,Asia,Eastern Asia,Dem People's Republic of Korea,1995,15500.0,16113.0
907,Asia,Eastern Asia,Dem People's Republic of Korea,2000,16004.0,16198.0
908,Asia,Eastern Asia,Dem People's Republic of Korea,2005,18637.0,18507.0
909,Asia,Eastern Asia,Dem People's Republic of Korea,2010,21262.0,20810.0
910,Asia,Eastern Asia,Dem People's Republic of Korea,2015,23273.0,23052.0
911,Asia,Eastern Asia,Dem People's Republic of Korea,2019,23710.0,23498.0
912,Asia,Eastern Asia,Japan,1990,530377.0,532351.0
913,Asia,Eastern Asia,Japan,1995,669124.0,668165.0
914,Asia,Eastern Asia,Japan,2000,867620.0,778076.0
915,Asia,Eastern Asia,Japan,2005,1042977.0,899883.0
916,Asia,Eastern Asia,Japan,2010,1121597.0,939721.0
917,Asia,Eastern Asia,Japan,2015,1094309.0,979298.0
918,Asia,Eastern Asia,Japan,2019,1219720.0,1090434.0
919,Asia,Eastern Asia,Mongolia,1990,2972.0,3071.0
920,Asia,Eastern Asia,Mongolia,1995,3094.0,3559.0
921,Asia,Eastern Asia,Mongolia,2000,3273.0,4095.0
922,Asia,Eastern Asia,Mongolia,2005,3604.0,7202.0
923,Asia,Eastern Asia,Mongolia,2010,3996.0,11515.0
924,Asia,Eastern Asia,Mongolia,2015,6309.0,12895.0
925,Asia,Eastern Asia,Mongolia,2019,6704.0,13700.0
926,Asia,Eastern Asia,Republic of Korea,1990,17979.0,23172.0
927,Asia,Eastern Asia,Republic of Korea,1995,50659.0,67648.0
928,Asia,Eastern Asia,Republic of Korea,2000,96380.0,136991.0
929,Asia,Eastern Asia,Republic of Korea,2005,192606.0,271439.0
930,Asia,Eastern Asia,Republic of Korea,2010,376759.0,501340.0
931,Asia,Eastern Asia,Republic of Korea,2015,479000.0,612026.0
932,Asia,Eastern Asia,Republic of Korea,2019,487790.0,622852.0
933,Asia,South-Eastern Asia,Brunei Darussalam,1990,30984.0,41416.0
934,Asia,South-Eastern Asia,Brunei Darussalam,1995,36528.0,47342.0
935,Asia,South-Eastern Asia,Brunei Darussalam,2015,44107.0,57600.0
936,Asia,South-Eastern Asia,Brunei Darussalam,2019,47493.0,62032.0
937,Asia,South-Eastern Asia,Cambodia,1990,16648.0,16034.0
938,Asia,South-Eastern Asia,Cambodia,1995,44200.0,42280.0
939,Asia,South-Eastern Asia,Cambodia,2000,71752.0,68527.0
940,Asia,South-Eastern Asia,Cambodia,2010,37195.0,41524.0
941,Asia,South-Eastern Asia,Cambodia,2015,32874.0,38150.0
942,Asia,South-Eastern Asia,Cambodia,2019,34946.0,40563.0
943,Asia,South-Eastern Asia,Indonesia,1990,189025.0,185926.0
944,Asia,South-Eastern Asia,Indonesia,1995,157263.0,161707.0
945,Asia,South-Eastern Asia,Indonesia,2000,125510.0,137489.0
946,Asia,South-Eastern Asia,Indonesia,2005,111637.0,146749.0
947,Asia,South-Eastern Asia,Indonesia,2010,117017.0,153336.0
948,Asia,South-Eastern Asia,Indonesia,2015,126732.0,172565.0
949,Asia,South-Eastern Asia,Indonesia,2019,132348.0,180225.0
950,Asia,South-Eastern Asia,Lao People's Democratic Republic,1990,10732.0,11342.0
951,Asia,South-Eastern Asia,Lao People's Democratic Republic,1995,10201.0,10710.0
952,Asia,South-Eastern Asia,Lao People's Democratic Republic,2000,8579.0,9181.0
953,Asia,South-Eastern Asia,Lao People's Democratic Republic,2005,7797.0,8658.0
954,Asia,South-Eastern Asia,Lao People's Democratic Republic,2010,11423.0,17852.0
955,Asia,South-Eastern Asia,Lao People's Democratic Republic,2015,15051.0,27048.0
956,Asia,South-Eastern Asia,Lao People's Democratic Republic,2019,15951.0,28676.0
957,Asia,South-Eastern Asia,Malaysia,1990,252505.0,356767.0
958,Asia,South-Eastern Asia,Malaysia,1995,361877.0,481909.0
959,Asia,South-Eastern Asia,Malaysia,2000,585927.0,751256.0
960,Asia,South-Eastern Asia,Malaysia,2005,720582.0,1042882.0
961,Asia,South-Eastern Asia,Malaysia,2010,877612.0,1364505.0
962,Asia,South-Eastern Asia,Malaysia,2015,1206420.0,1854192.0
963,Asia,South-Eastern Asia,Malaysia,2019,1252219.0,1948052.0
964,Asia,South-Eastern Asia,Myanmar,1990,54732.0,65315.0
965,Asia,South-Eastern Asia,Myanmar,1995,45899.0,53949.0
966,Asia,South-Eastern Asia,Myanmar,2000,40111.0,45265.0
967,Asia,South-Eastern Asia,Myanmar,2005,33687.0,38636.0
968,Asia,South-Eastern Asia,Myanmar,2010,30467.0,36098.0
969,Asia,South-Eastern Asia,Myanmar,2015,28973.0,34887.0
970,Asia,South-Eastern Asia,Myanmar,2019,30036.0,36168.0
971,Asia,South-Eastern Asia,Philippines,1990,58167.0,68445.0
972,Asia,South-Eastern Asia,Philippines,1995,79799.0,90554.0
973,Asia,South-Eastern Asia,Philippines,2000,111875.0,116561.0
974,Asia,South-Eastern Asia,Philippines,2005,89093.0,95759.0
975,Asia,South-Eastern Asia,Philippines,2010,71911.0,79733.0
976,Asia,South-Eastern Asia,Philippines,2015,72877.0,81044.0
977,Asia,South-Eastern Asia,Philippines,2019,75131.0,83592.0
978,Asia,South-Eastern Asia,Singapore,1990,234415.0,211279.0
979,Asia,South-Eastern Asia,Singapore,1995,434008.0,359847.0
980,Asia,South-Eastern Asia,Singapore,2000,683314.0,535551.0
981,Asia,South-Eastern Asia,Singapore,2005,857778.0,668842.0
982,Asia,South-Eastern Asia,Singapore,2010,1081159.0,838276.0
983,Asia,South-Eastern Asia,Singapore,2015,1275024.0,986002.0
984,Asia,South-Eastern Asia,Singapore,2019,1081893.0,834256.0
985,Asia,South-Eastern Asia,Thailand,1990,245202.0,283469.0
986,Asia,South-Eastern Asia,Thailand,1995,383416.0,426257.0
987,Asia,South-Eastern Asia,Thailand,2000,610064.0,647675.0
988,Asia,South-Eastern Asia,Thailand,2005,1077141.0,1085904.0
989,Asia,South-Eastern Asia,Thailand,2010,1599113.0,1624265.0
990,Asia,South-Eastern Asia,Thailand,2015,1735036.0,1750657.0
991,Asia,South-Eastern Asia,Thailand,2019,1809244.0,1824954.0
992,Asia,South-Eastern Asia,Timor-Leste,1990,3986.0,3906.0
993,Asia,South-Eastern Asia,Timor-Leste,1995,4395.0,4175.0
994,Asia,South-Eastern Asia,Timor-Leste,2000,4861.0,4466.0
995,Asia,South-Eastern Asia,Timor-Leste,2005,5040.0,4890.0
996,Asia,South-Eastern Asia,Timor-Leste,2010,5049.0,5113.0
997,Asia,South-Eastern Asia,Timor-Leste,2015,2923.0,4439.0
998,Asia,South-Eastern Asia,Timor-Leste,2019,2882.0,4386.0
999,Asia,South-Eastern Asia,Viet Nam,1990,12532.0,14866.0
1000,Asia,South-Eastern Asia,Viet Nam,1995,22403.0,27400.0
1001,Asia,South-Eastern Asia,Viet Nam,2000,22514.0,30862.0
1002,Asia,South-Eastern Asia,Viet Nam,2005,19144.0,28839.0
1003,Asia,South-Eastern Asia,Viet Nam,2010,23921.0,33447.0
1004,Asia,South-Eastern Asia,Viet Nam,2015,28349.0,39141.0
1005,Asia,South-Eastern Asia,Viet Nam,2019,29627.0,40922.0
1006,Asia,Southern Asia,Afghanistan,1990,22072.0,28599.0
1007,Asia,Southern Asia,Afghanistan,1995,24303.0,31491.0
1008,Asia,Southern Asia,Afghanistan,2015,178417.0,185734.0
1009,Asia,Southern Asia,Afghanistan,2019,55243.0,56110.0
1010,Asia,Southern Asia,Bangladesh,1990,356914.0,384634.0
1011,Asia,Southern Asia,Bangladesh,1995,384179.0,416300.0
1012,Asia,Southern Asia,Bangladesh,2000,411453.0,447971.0
1013,Asia,Southern Asia,Bangladesh,2010,522781.0,577956.0
1014,Asia,Southern Asia,Bangladesh,2015,540151.0,597983.0
1015,Asia,Southern Asia,Bangladesh,2019,824329.0,1025820.0
1016,Asia,Southern Asia,Bhutan,1990,3988.0,17994.0
1017,Asia,Southern Asia,Bhutan,1995,4686.0,21142.0
1018,Asia,Southern Asia,Bhutan,2000,5383.0,24290.0
1019,Asia,Southern Asia,Bhutan,2005,6835.0,30339.0
1020,Asia,Southern Asia,Bhutan,2010,8287.0,36421.0
1021,Asia,Southern Asia,Bhutan,2015,7080.0,40109.0
1022,Asia,Southern Asia,Bhutan,2019,7374.0,41803.0
1023,Asia,Southern Asia,India,1990,3504532.0,3842953.0
1024,Asia,Southern Asia,India,1995,3312803.0,3583300.0
1025,Asia,Southern Asia,India,2000,3078733.0,3280478.0
1026,Asia,Southern Asia,India,2005,2847188.0,3020245.0
1027,Asia,Southern Asia,India,2010,2634068.0,2779510.0
1028,Asia,Southern Asia,India,2015,2541447.0,2670344.0
1029,Asia,Southern Asia,India,2019,2497109.0,2628923.0
1030,Asia,Southern Asia,Iran (Islamic Republic of),1990,498757.0,667772.0
1031,Asia,Southern Asia,Iran (Islamic Republic of),1995,362357.0,485156.0
1032,Asia,Southern Asia,Iran (Islamic Republic of),2000,235372.0,315639.0
1033,Asia,Southern Asia,Iran (Islamic Republic of),2005,49861.0,67684.0
1034,Asia,Southern Asia,Iran (Islamic Republic of),2010,50383.0,86747.0
1035,Asia,Southern Asia,Iran (Islamic Republic of),2015,50383.0,85376.0
1036,Asia,Southern Asia,Iran (Islamic Republic of),2019,49563.0,83992.0
1037,Asia,Southern Asia,Maldives,1990,3798.0,4637.0
1038,Asia,Southern Asia,Maldives,1995,8925.0,8901.0
1039,Asia,Southern Asia,Maldives,2000,11704.0,14317.0
1040,Asia,Southern Asia,Maldives,2005,17072.0,25691.0
1041,Asia,Southern Asia,Maldives,2010,11627.0,39780.0
1042,Asia,Southern Asia,Maldives,2015,6190.0,53868.0
1043,Asia,Southern Asia,Maldives,2019,6669.0,58040.0
1044,Asia,Southern Asia,Nepal,1990,290714.0,120316.0
1045,Asia,Southern Asia,Nepal,1995,451329.0,200582.0
1046,Asia,Southern Asia,Nepal,2000,456936.0,223753.0
1047,Asia,Southern Asia,Nepal,2005,425783.0,218868.0
1048,Asia,Southern Asia,Nepal,2010,378772.0,177257.0
1049,Asia,Southern Asia,Nepal,2015,347545.0,149157.0
1050,Asia,Southern Asia,Nepal,2019,336921.0,141581.0
1051,Asia,Southern Asia,Pakistan,1990,1290261.0,1538565.0
1052,Asia,Southern Asia,Pakistan,1995,1085259.0,1288476.0
1053,Asia,Southern Asia,Pakistan,2000,967256.0,1141346.0
1054,Asia,Southern Asia,Pakistan,2005,920254.0,1084935.0
1055,Asia,Southern Asia,Pakistan,2010,893170.0,1056700.0
1056,Asia,Southern Asia,Pakistan,2015,723217.0,992332.0
1057,Asia,Southern Asia,Pakistan,2019,671954.0,921994.0
1058,Asia,Southern Asia,Sri Lanka,1990,17430.0,22505.0
1059,Asia,Southern Asia,Sri Lanka,1995,17432.0,21768.0
1060,Asia,Southern Asia,Sri Lanka,2000,17412.0,21061.0
1061,Asia,Southern Asia,Sri Lanka,2005,17368.0,20429.0
1062,Asia,Southern Asia,Sri Lanka,2010,17290.0,19771.0
1063,Asia,Southern Asia,Sri Lanka,2015,17930.0,19717.0
1064,Asia,Southern Asia,Sri Lanka,2019,18048.0,19873.0
1065,Europe,Eastern Europe,Belarus,1990,676820.0,571705.0
1066,Europe,Eastern Europe,Belarus,1995,642765.0,542882.0
1067,Europe,Eastern Europe,Belarus,2010,590734.0,498905.0
1068,Europe,Eastern Europe,Belarus,2015,586674.0,495450.0
1069,Europe,Eastern Europe,Belarus,2019,579362.0,489265.0
1070,Europe,Eastern Europe,Bulgaria,1990,10899.0,7764.0
1071,Europe,Eastern Europe,Bulgaria,1995,17288.0,12352.0
1072,Europe,Eastern Europe,Bulgaria,2000,23620.0,16916.0
1073,Europe,Eastern Europe,Bulgaria,2010,40776.0,32114.0
1074,Europe,Eastern Europe,Bulgaria,2015,62714.0,58516.0
1075,Europe,Eastern Europe,Bulgaria,2019,83525.0,79869.0
1076,Europe,Eastern Europe,Czechia,1990,52894.0,57170.0
1077,Europe,Eastern Europe,Czechia,1995,77137.0,87957.0
1078,Europe,Eastern Europe,Czechia,2000,101381.0,118743.0
1079,Europe,Eastern Europe,Czechia,2005,140502.0,180775.0
1080,Europe,Eastern Europe,Czechia,2010,160528.0,231839.0
1081,Europe,Eastern Europe,Czechia,2015,175257.0,234915.0
1082,Europe,Eastern Europe,Czechia,2019,196470.0,261979.0
1083,Europe,Eastern Europe,Hungary,1990,184900.0,150860.0
1084,Europe,Eastern Europe,Hungary,1995,169728.0,142724.0
1085,Europe,Eastern Europe,Hungary,2000,154491.0,134581.0
1086,Europe,Eastern Europe,Hungary,2005,187432.0,169634.0
1087,Europe,Eastern Europe,Hungary,2010,220344.0,204679.0
1088,Europe,Eastern Europe,Hungary,2015,226034.0,226492.0
1089,Europe,Eastern Europe,Hungary,2019,244458.0,244366.0
1090,Europe,Eastern Europe,Poland,1990,614292.0,457805.0
1091,Europe,Eastern Europe,Poland,1995,533419.0,383615.0
1092,Europe,Eastern Europe,Poland,2000,463291.0,321187.0
1093,Europe,Eastern Europe,Poland,2005,411476.0,286490.0
1094,Europe,Eastern Europe,Poland,2010,375593.0,258170.0
1095,Europe,Eastern Europe,Poland,2015,355056.0,255654.0
1096,Europe,Eastern Europe,Poland,2019,361589.0,285241.0
1097,Europe,Eastern Europe,Republic of Moldova,1990,298156.0,228872.0
1098,Europe,Eastern Europe,Republic of Moldova,1995,206444.0,149255.0
1099,Europe,Eastern Europe,Republic of Moldova,2000,142938.0,97124.0
1100,Europe,Eastern Europe,Republic of Moldova,2005,100533.0,65233.0
1101,Europe,Eastern Europe,Republic of Moldova,2010,74877.0,49716.0
1102,Europe,Eastern Europe,Republic of Moldova,2015,60408.0,40854.0
1103,Europe,Eastern Europe,Republic of Moldova,2019,59402.0,40270.0
1104,Europe,Eastern Europe,Romania,1990,75215.0,54793.0
1105,Europe,Eastern Europe,Romania,1995,70517.0,55014.0
1106,Europe,Eastern Europe,Romania,2000,65685.0,55269.0
1107,Europe,Eastern Europe,Romania,2005,69816.0,63102.0
1108,Europe,Eastern Europe,Romania,2010,81817.0,78246.0
1109,Europe,Eastern Europe,Romania,2015,128909.0,140127.0
1110,Europe,Eastern Europe,Romania,2019,205866.0,238997.0
1111,Europe,Eastern Europe,Russian Federation,1990,5852121.0,5638665.0
1112,Europe,Eastern Europe,Russian Federation,1995,5990660.0,5907898.0
1113,Europe,Eastern Europe,Russian Federation,2000,5909616.0,5965130.0
1114,Europe,Eastern Europe,Russian Federation,2005,5855982.0,5794393.0
1115,Europe,Eastern Europe,Russian Federation,2010,5678151.0,5507955.0
1116,Europe,Eastern Europe,Russian Federation,2015,5925792.0,5708674.0
1117,Europe,Eastern Europe,Russian Federation,2019,5924389.0,5707332.0
1118,Europe,Eastern Europe,Slovakia,1990,23044.0,18062.0
1119,Europe,Eastern Europe,Slovakia,1995,38713.0,30310.0
1120,Europe,Eastern Europe,Slovakia,2000,64898.0,50712.0
1121,Europe,Eastern Europe,Slovakia,2005,71633.0,58026.0
1122,Europe,Eastern Europe,Slovakia,2010,79018.0,66274.0
1123,Europe,Eastern Europe,Slovakia,2015,88263.0,88197.0
1124,Europe,Eastern Europe,Slovakia,2019,91585.0,95099.0
1125,Europe,Eastern Europe,Ukraine,1990,3687588.0,2791298.0
1126,Europe,Eastern Europe,Ukraine,1995,3290851.0,2480926.0
1127,Europe,Eastern Europe,Ukraine,2000,2934311.0,2200832.0
1128,Europe,Eastern Europe,Ukraine,2005,2677457.0,2014696.0
1129,Europe,Eastern Europe,Ukraine,2010,2551167.0,1925869.0
1130,Europe,Eastern Europe,Ukraine,2015,2556162.0,1934862.0
1131,Europe,Eastern Europe,Ukraine,2019,2581706.0,1954215.0
1132,Europe,Northern Europe,Channel Islands,1990,31989.0,28410.0
1133,Europe,Northern Europe,Channel Islands,1995,31397.0,27885.0
1134,Europe,Northern Europe,Channel Islands,2010,39056.0,35572.0
1135,Europe,Northern Europe,Channel Islands,2015,41335.0,37839.0
1136,Europe,Northern Europe,Channel Islands,2019,42099.0,38540.0
1137,Europe,Northern Europe,Denmark,1990,119862.0,113163.0
1138,Europe,Northern Europe,Denmark,1995,154123.0,145023.0
1139,Europe,Northern Europe,Denmark,2000,188388.0,176883.0
1140,Europe,Northern Europe,Denmark,2010,252345.0,234813.0
1141,Europe,Northern Europe,Denmark,2015,296862.0,282237.0
1142,Europe,Northern Europe,Denmark,2019,356645.0,346975.0
1143,Europe,Northern Europe,Estonia,1990,210008.0,171347.0
1144,Europe,Northern Europe,Estonia,1995,179219.0,135958.0
1145,Europe,Northern Europe,Estonia,2000,148430.0,100569.0
1146,Europe,Northern Europe,Estonia,2005,139219.0,93967.0
1147,Europe,Northern Europe,Estonia,2010,130202.0,87552.0
1148,Europe,Northern Europe,Estonia,2015,114597.0,79916.0
1149,Europe,Northern Europe,Estonia,2019,109570.0,80471.0
1150,Europe,Northern Europe,Faroe Islands,1990,1779.0,2351.0
1151,Europe,Northern Europe,Faroe Islands,1995,1271.0,1516.0
1152,Europe,Northern Europe,Faroe Islands,2000,1584.0,1833.0
1153,Europe,Northern Europe,Faroe Islands,2005,2027.0,2338.0
1154,Europe,Northern Europe,Faroe Islands,2010,2274.0,2563.0
1155,Europe,Northern Europe,Faroe Islands,2015,2548.0,2638.0
1156,Europe,Northern Europe,Faroe Islands,2019,2955.0,3089.0
1157,Europe,Northern Europe,Finland,1990,30392.0,30328.0
1158,Europe,Northern Europe,Finland,1995,48990.0,48096.0
1159,Europe,Northern Europe,Finland,2000,67510.0,65861.0
1160,Europe,Northern Europe,Finland,2005,93803.0,93719.0
1161,Europe,Northern Europe,Finland,2010,109999.0,110568.0
1162,Europe,Northern Europe,Finland,2015,150986.0,153730.0
1163,Europe,Northern Europe,Finland,2019,181355.0,188222.0
1164,Europe,Northern Europe,Iceland,1990,5316.0,4226.0
1165,Europe,Northern Europe,Iceland,1995,6979.0,5693.0
1166,Europe,Northern Europe,Iceland,2000,8645.0,7159.0
1167,Europe,Northern Europe,Iceland,2005,13026.0,12342.0
1168,Europe,Northern Europe,Iceland,2010,17409.0,17531.0
1169,Europe,Northern Europe,Iceland,2015,19662.0,18679.0
1170,Europe,Northern Europe,Iceland,2019,24288.0,26656.0
1171,Europe,Northern Europe,Ireland,1990,115599.0,111751.0
1172,Europe,Northern Europe,Ireland,1995,117962.0,107095.0
1173,Europe,Northern Europe,Ireland,2000,175767.0,170717.0
1174,Europe,Northern Europe,Ireland,2005,276908.0,307085.0
1175,Europe,Northern Europe,Ireland,2010,367555.0,357783.0
1176,Europe,Northern Europe,Ireland,2015,380284.0,373657.0
1177,Europe,Northern Europe,Ireland,2019,416234.0,411498.0
1178,Europe,Northern Europe,Isle of Man,1990,17531.0,15609.0
1179,Europe,Northern Europe,Isle of Man,1995,18459.0,16780.0
1180,Europe,Northern Europe,Isle of Man,2000,19386.0,17951.0
1181,Europe,Northern Europe,Isle of Man,2005,20217.0,19379.0
1182,Europe,Northern Europe,Isle of Man,2010,20898.0,20479.0
1183,Europe,Northern Europe,Isle of Man,2015,18621.0,18106.0
1184,Europe,Northern Europe,Isle of Man,2019,18892.0,18375.0
1185,Europe,Northern Europe,Latvia,1990,355183.0,290778.0
1186,Europe,Northern Europe,Latvia,1995,303854.0,234179.0
1187,Europe,Northern Europe,Latvia,2000,252521.0,177579.0
1188,Europe,Northern Europe,Latvia,2005,221960.0,154690.0
1189,Europe,Northern Europe,Latvia,2010,189094.0,124614.0
1190,Europe,Northern Europe,Latvia,2015,161384.0,103964.0
1191,Europe,Northern Europe,Latvia,2019,143849.0,93353.0
1192,Europe,Northern Europe,Lithuania,1990,177391.0,158432.0
1193,Europe,Northern Europe,Lithuania,1995,137568.0,122174.0
1194,Europe,Northern Europe,Lithuania,2000,107949.0,95491.0
1195,Europe,Northern Europe,Lithuania,2005,103896.0,91222.0
1196,Europe,Northern Europe,Lithuania,2010,90998.0,69285.0
1197,Europe,Northern Europe,Lithuania,2015,78362.0,57208.0
1198,Europe,Northern Europe,Lithuania,2019,67797.0,49042.0
1199,Europe,Northern Europe,Norway,1990,89988.0,95347.0
1200,Europe,Northern Europe,Norway,1995,111224.0,110953.0
1201,Europe,Northern Europe,Norway,2000,139806.0,135681.0
1202,Europe,Northern Europe,Norway,2005,176751.0,166630.0
1203,Europe,Northern Europe,Norway,2010,248549.0,255941.0
1204,Europe,Northern Europe,Norway,2015,344460.0,372828.0
1205,Europe,Northern Europe,Norway,2019,401329.0,431055.0
1206,Europe,Northern Europe,Sweden,1990,368112.0,344337.0
1207,Europe,Northern Europe,Sweden,1995,440173.0,405299.0
1208,Europe,Northern Europe,Sweden,2000,474792.0,431343.0
1209,Europe,Northern Europe,Sweden,2005,533677.0,484593.0
1210,Europe,Northern Europe,Sweden,2010,654453.0,613411.0
1211,Europe,Northern Europe,Sweden,2015,782682.0,756381.0
1212,Europe,Northern Europe,Sweden,2019,923329.0,922546.0
1213,Europe,Northern Europe,United Kingdom,1990,1868433.0,1725811.0
1214,Europe,Northern Europe,United Kingdom,1995,2124982.0,1921815.0
1215,Europe,Northern Europe,United Kingdom,2000,2422938.0,2144660.0
1216,Europe,Northern Europe,United Kingdom,2005,2992569.0,2695376.0
1217,Europe,Northern Europe,United Kingdom,2010,3522705.0,3304058.0
1218,Europe,Northern Europe,United Kingdom,2015,4200160.0,3836838.0
1219,Europe,Northern Europe,United Kingdom,2019,4757574.0,4369177.0
1220,Europe,Southern Europe,Albania,1990,31240.0,27463.0
1221,Europe,Southern Europe,Albania,1995,33564.0,29888.0
1222,Europe,Southern Europe,Albania,2010,22820.0,24119.0
1223,Europe,Southern Europe,Albania,2015,22493.0,23773.0
1224,Europe,Southern Europe,Albania,2019,21249.0,22462.0
1225,Europe,Southern Europe,Andorra,1990,17698.0,20353.0
1226,Europe,Southern Europe,Andorra,1995,18624.0,20946.0
1227,Europe,Southern Europe,Andorra,2000,19551.0,21536.0
1228,Europe,Southern Europe,Andorra,2010,22996.0,25729.0
1229,Europe,Southern Europe,Andorra,2015,18857.0,20239.0
1230,Europe,Southern Europe,Andorra,2019,19967.0,21746.0
1231,Europe,Southern Europe,Bosnia and Herzegovina,1990,28628.0,25914.0
1232,Europe,Southern Europe,Bosnia and Herzegovina,1995,35672.0,32578.0
1233,Europe,Southern Europe,Bosnia and Herzegovina,2000,42719.0,39240.0
1234,Europe,Southern Europe,Bosnia and Herzegovina,2005,24386.0,22132.0
1235,Europe,Southern Europe,Bosnia and Herzegovina,2010,19772.0,18069.0
1236,Europe,Southern Europe,Bosnia and Herzegovina,2015,19656.0,17965.0
1237,Europe,Southern Europe,Bosnia and Herzegovina,2019,18238.0,16615.0
1238,Europe,Southern Europe,Croatia,1990,199120.0,172363.0
1239,Europe,Southern Europe,Croatia,1995,300048.0,263417.0
1240,Europe,Southern Europe,Croatia,2000,254650.0,225185.0
1241,Europe,Southern Europe,Croatia,2005,274810.0,241608.0
1242,Europe,Southern Europe,Croatia,2010,294937.0,258024.0
1243,Europe,Southern Europe,Croatia,2015,298161.0,257308.0
1244,Europe,Southern Europe,Croatia,2019,276093.0,236763.0
1245,Europe,Southern Europe,Gibraltar,1990,3648.0,3790.0
1246,Europe,Southern Europe,Gibraltar,1995,3606.0,3509.0
1247,Europe,Southern Europe,Gibraltar,2000,3563.0,3228.0
1248,Europe,Southern Europe,Gibraltar,2005,3841.0,3651.0
1249,Europe,Southern Europe,Gibraltar,2010,4118.0,4074.0
1250,Europe,Southern Europe,Gibraltar,2015,4337.0,4404.0
1251,Europe,Southern Europe,Gibraltar,2019,4380.0,4447.0
1252,Europe,Southern Europe,Greece,1990,266386.0,284872.0
1253,Europe,Southern Europe,Greece,1995,320526.0,304625.0
1254,Europe,Southern Europe,Greece,2000,385754.0,323571.0
1255,Europe,Southern Europe,Greece,2005,413835.0,347724.0
1256,Europe,Southern Europe,Greece,2010,459644.0,387104.0
1257,Europe,Southern Europe,Greece,2015,454556.0,343514.0
1258,Europe,Southern Europe,Greece,2019,443059.0,328224.0
1259,Europe,Southern Europe,Italy,1990,748912.0,596186.0
1260,Europe,Southern Europe,Italy,1995,873658.0,703234.0
1261,Europe,Southern Europe,Italy,2000,998410.0,810282.0
1262,Europe,Southern Europe,Italy,2005,1929608.0,1591795.0
1263,Europe,Southern Europe,Italy,2010,2842745.0,2349675.0
1264,Europe,Southern Europe,Italy,2015,2878721.0,2328266.0
1265,Europe,Southern Europe,Italy,2019,3061112.0,2581441.0
1266,Europe,Southern Europe,Malta,1990,7980.0,6940.0
1267,Europe,Southern Europe,Malta,1995,9252.0,8271.0
1268,Europe,Southern Europe,Malta,2000,11080.0,10166.0
1269,Europe,Southern Europe,Malta,2005,12402.0,11733.0
1270,Europe,Southern Europe,Malta,2010,15612.0,16568.0
1271,Europe,Southern Europe,Malta,2015,23522.0,26497.0
1272,Europe,Southern Europe,Malta,2019,37703.0,43015.0
1273,Europe,Southern Europe,Montenegro,2010,45473.0,30642.0
1274,Europe,Southern Europe,Montenegro,2015,41434.0,26558.0
1275,Europe,Southern Europe,Montenegro,2019,40882.0,26347.0
1276,Europe,Southern Europe,North Macedonia,1990,28349.0,20267.0
1277,Europe,Southern Europe,North Macedonia,1995,29102.0,20806.0
1278,Europe,Southern Europe,North Macedonia,2000,32053.0,22916.0
1279,Europe,Southern Europe,North Macedonia,2005,32940.0,23574.0
1280,Europe,Southern Europe,North Macedonia,2010,32825.0,25231.0
1281,Europe,Southern Europe,North Macedonia,2015,35453.0,25950.0
1282,Europe,Southern Europe,North Macedonia,2019,35568.0,26038.0
1283,Europe,Southern Europe,Portugal,1990,147943.0,141135.0
1284,Europe,Southern Europe,Portugal,1995,188129.0,183832.0
1285,Europe,Southern Europe,Portugal,2000,235365.0,234702.0
1286,Europe,Southern Europe,Portugal,2005,300729.0,293142.0
1287,Europe,Southern Europe,Portugal,2010,315585.0,303580.0
1288,Europe,Southern Europe,Portugal,2015,376153.0,325732.0
1289,Europe,Southern Europe,Portugal,2019,384827.0,337590.0
1290,Europe,Southern Europe,San Marino,1990,1477.0,1631.0
1291,Europe,Southern Europe,San Marino,1995,1611.0,1841.0
1292,Europe,Southern Europe,San Marino,2000,1726.0,2058.0
1293,Europe,Southern Europe,San Marino,2005,1779.0,2186.0
1294,Europe,Southern Europe,San Marino,2010,1935.0,2617.0
1295,Europe,Southern Europe,San Marino,2015,2086.0,2699.0
1296,Europe,Southern Europe,San Marino,2019,2286.0,2782.0
1297,Europe,Southern Europe,Serbia,1990,52465.0,46647.0
1298,Europe,Southern Europe,Serbia,1995,351965.0,307232.0
1299,Europe,Southern Europe,Serbia,2000,494679.0,409389.0
1300,Europe,Southern Europe,Serbia,2005,466347.0,377401.0
1301,Europe,Southern Europe,Serbia,2010,460594.0,364141.0
1302,Europe,Southern Europe,Serbia,2015,451434.0,354689.0
1303,Europe,Southern Europe,Serbia,2019,458205.0,360731.0
1304,Europe,Southern Europe,Slovenia,1990,86732.0,87570.0
1305,Europe,Southern Europe,Slovenia,1995,82330.0,88228.0
1306,Europe,Southern Europe,Slovenia,2000,97498.0,110253.0
1307,Europe,Southern Europe,Slovenia,2005,97100.0,112899.0
1308,Europe,Southern Europe,Slovenia,2010,101267.0,132001.0
1309,Europe,Southern Europe,Slovenia,2015,98378.0,126470.0
1310,Europe,Southern Europe,Slovenia,2019,99911.0,127899.0
1311,Europe,Southern Europe,Spain,1990,399420.0,360260.0
